Loading...
Sign Language Setup
Made By:
---------------------------------------------------------------------------------------------------------
Sivasangaran V               110117083
Shally Preethika Mani        110117077
---------------------------------------------------------------------------------------------------------
[1] Alphabets
[2] Numbers
[3] Quit
1
Setting up Alphabet Classifier...
Enter model file name: Found 1815 files belonging to 26 classes.
24/46 [==============>...............] - ETA: 8s - loss: 3.2607 - accuracy: 0.0391
25/46 [===============>..............] - ETA: 8s - loss: 3.2603 - accuracy: 0.0400
26/46 [===============>..............] - ETA: 7s - loss: 3.2609 - accuracy: 0.0409
27/46 [================>.............] - ETA: 7s - loss: 3.2606 - accuracy: 0.0417
28/46 [=================>............] - ETA: 6s - loss: 3.2599 - accuracy: 0.0413
29/46 [=================>............] - ETA: 6s - loss: 3.2595 - accuracy: 0.0420
30/46 [==================>...........] - ETA: 6s - loss: 3.2604 - accuracy: 0.0406
31/46 [===================>..........] - ETA: 5s - loss: 3.2607 - accuracy: 0.0393
32/46 [===================>..........] - ETA: 5s - loss: 3.2610 - accuracy: 0.0400
33/46 [====================>.........] - ETA: 4s - loss: 3.2608 - accuracy: 0.0407
34/46 [=====================>........] - ETA: 4s - loss: 3.2604 - accuracy: 0.0414
35/46 [=====================>........] - ETA: 4s - loss: 3.2603 - accuracy: 0.0411
36/46 [======================>.......] - ETA: 3s - loss: 3.2603 - accuracy: 0.0406
37/46 [=======================>......] - ETA: 3s - loss: 3.2602 - accuracy: 0.0404
38/46 [=======================>......] - ETA: 3s - loss: 3.2598 - accuracy: 0.0426
39/46 [========================>.....] - ETA: 2s - loss: 3.2596 - accuracy: 0.0440
40/46 [=========================>....] - ETA: 2s - loss: 3.2591 - accuracy: 0.0452
41/46 [=========================>....] - ETA: 1s - loss: 3.2591 - accuracy: 0.0449
42/46 [==========================>...] - ETA: 1s - loss: 3.2597 - accuracy: 0.0453
43/46 [===========================>..] - ETA: 1s - loss: 3.2597 - accuracy: 0.0457
44/46 [===========================>..] - ETA: 0s - loss: 3.2586 - accuracy: 0.0461
45/46 [============================>.] - ETA: 0s - loss: 3.2581 - accuracy: 0.0479
46/46 [==============================] - ETA: 0s - loss: 3.2564 - accuracy: 0.0489
46/46 [==============================] - 19s 419ms/step - loss: 3.2564 - accuracy: 0.0489 - val_loss: 3.1566 - val_accuracy: 0.0744
Epoch 2/300

 1/46 [..............................] - ETA: 0s - loss: 3.1466 - accuracy: 0.0312
 2/46 [>.............................] - ETA: 8s - loss: 3.1716 - accuracy: 0.0625
 3/46 [>.............................] - ETA: 10s - loss: 3.1883 - accuracy: 0.0938
 4/46 [=>............................] - ETA: 12s - loss: 3.1863 - accuracy: 0.0781
 5/46 [==>...........................] - ETA: 12s - loss: 3.1936 - accuracy: 0.0812
 6/46 [==>...........................] - ETA: 12s - loss: 3.1910 - accuracy: 0.0885
 7/46 [===>..........................] - ETA: 12s - loss: 3.1714 - accuracy: 0.0938
 8/46 [====>.........................] - ETA: 12s - loss: 3.1465 - accuracy: 0.0938
 9/46 [====>.........................] - ETA: 12s - loss: 3.1420 - accuracy: 0.0833
10/46 [=====>........................] - ETA: 12s - loss: 3.1346 - accuracy: 0.0844
11/46 [======>.......................] - ETA: 11s - loss: 3.1282 - accuracy: 0.0904
12/46 [======>.......................] - ETA: 11s - loss: 3.1057 - accuracy: 0.0934
13/46 [=======>......................] - ETA: 11s - loss: 3.1021 - accuracy: 0.0909
14/46 [========>.....................] - ETA: 10s - loss: 3.0939 - accuracy: 0.0864
15/46 [========>.....................] - ETA: 10s - loss: 3.0885 - accuracy: 0.0870
16/46 [=========>....................] - ETA: 10s - loss: 3.0668 - accuracy: 0.0935
17/46 [==========>...................] - ETA: 10s - loss: 3.0501 - accuracy: 0.0992
18/46 [==========>...................] - ETA: 9s - loss: 3.0408 - accuracy: 0.0971 
19/46 [===========>..................] - ETA: 9s - loss: 3.0261 - accuracy: 0.0969
20/46 [============>.................] - ETA: 9s - loss: 3.0089 - accuracy: 0.0984
21/46 [============>.................] - ETA: 8s - loss: 2.9965 - accuracy: 0.1043
22/46 [=============>................] - ETA: 8s - loss: 2.9914 - accuracy: 0.1067
23/46 [==============>...............] - ETA: 8s - loss: 2.9746 - accuracy: 0.1131
24/46 [==============>...............] - ETA: 7s - loss: 2.9721 - accuracy: 0.1123
25/46 [===============>..............] - ETA: 7s - loss: 2.9562 - accuracy: 0.1179
26/46 [===============>..............] - ETA: 7s - loss: 2.9483 - accuracy: 0.1219
27/46 [================>.............] - ETA: 6s - loss: 2.9502 - accuracy: 0.1197
28/46 [=================>............] - ETA: 6s - loss: 2.9441 - accuracy: 0.1187
29/46 [=================>............] - ETA: 6s - loss: 2.9376 - accuracy: 0.1178
30/46 [==================>...........] - ETA: 5s - loss: 2.9319 - accuracy: 0.1170
31/46 [===================>..........] - ETA: 5s - loss: 2.9247 - accuracy: 0.1193
32/46 [===================>..........] - ETA: 5s - loss: 2.9186 - accuracy: 0.1185
33/46 [====================>.........] - ETA: 4s - loss: 2.9135 - accuracy: 0.1187
34/46 [=====================>........] - ETA: 4s - loss: 2.9050 - accuracy: 0.1208
35/46 [=====================>........] - ETA: 4s - loss: 2.8993 - accuracy: 0.1191
36/46 [======================>.......] - ETA: 3s - loss: 2.8912 - accuracy: 0.1201
37/46 [=======================>......] - ETA: 3s - loss: 2.8766 - accuracy: 0.1229
38/46 [=======================>......] - ETA: 2s - loss: 2.8659 - accuracy: 0.1237
39/46 [========================>.....] - ETA: 2s - loss: 2.8583 - accuracy: 0.1270
40/46 [=========================>....] - ETA: 2s - loss: 2.8478 - accuracy: 0.1286
41/46 [=========================>....] - ETA: 1s - loss: 2.8498 - accuracy: 0.1308
42/46 [==========================>...] - ETA: 1s - loss: 2.8451 - accuracy: 0.1329
43/46 [===========================>..] - ETA: 1s - loss: 2.8350 - accuracy: 0.1364
44/46 [===========================>..] - ETA: 0s - loss: 2.8231 - accuracy: 0.1369
45/46 [============================>.] - ETA: 0s - loss: 2.8189 - accuracy: 0.1359
46/46 [==============================] - ETA: 0s - loss: 2.8100 - accuracy: 0.1377
46/46 [==============================] - 19s 413ms/step - loss: 2.8100 - accuracy: 0.1377 - val_loss: 2.4319 - val_accuracy: 0.2369
Epoch 3/300

 1/46 [..............................] - ETA: 0s - loss: 2.2180 - accuracy: 0.3125
 2/46 [>.............................] - ETA: 9s - loss: 2.3138 - accuracy: 0.2500
 3/46 [>.............................] - ETA: 11s - loss: 2.3923 - accuracy: 0.2083
 4/46 [=>............................] - ETA: 12s - loss: 2.3971 - accuracy: 0.2188
 5/46 [==>...........................] - ETA: 13s - loss: 2.4098 - accuracy: 0.2188
 6/46 [==>...........................] - ETA: 13s - loss: 2.4187 - accuracy: 0.2083
 7/46 [===>..........................] - ETA: 13s - loss: 2.4140 - accuracy: 0.2098
 8/46 [====>.........................] - ETA: 13s - loss: 2.4154 - accuracy: 0.2227
 9/46 [====>.........................] - ETA: 13s - loss: 2.4122 - accuracy: 0.2465
10/46 [=====>........................] - ETA: 13s - loss: 2.4201 - accuracy: 0.2531
11/46 [======>.......................] - ETA: 13s - loss: 2.3944 - accuracy: 0.2642
12/46 [======>.......................] - ETA: 12s - loss: 2.3948 - accuracy: 0.2604
13/46 [=======>......................] - ETA: 12s - loss: 2.3969 - accuracy: 0.2601
14/46 [========>.....................] - ETA: 11s - loss: 2.3745 - accuracy: 0.2664
15/46 [========>.....................] - ETA: 11s - loss: 2.3464 - accuracy: 0.2696
16/46 [=========>....................] - ETA: 11s - loss: 2.3449 - accuracy: 0.2683
17/46 [==========>...................] - ETA: 10s - loss: 2.3422 - accuracy: 0.2634
18/46 [==========>...................] - ETA: 10s - loss: 2.3511 - accuracy: 0.2626
19/46 [===========>..................] - ETA: 10s - loss: 2.3516 - accuracy: 0.2619
20/46 [============>.................] - ETA: 9s - loss: 2.3435 - accuracy: 0.2613 
21/46 [============>.................] - ETA: 9s - loss: 2.3473 - accuracy: 0.2592
22/46 [=============>................] - ETA: 9s - loss: 2.3623 - accuracy: 0.2558
23/46 [==============>...............] - ETA: 8s - loss: 2.3553 - accuracy: 0.2584
24/46 [==============>...............] - ETA: 8s - loss: 2.3577 - accuracy: 0.2540
25/46 [===============>..............] - ETA: 8s - loss: 2.3577 - accuracy: 0.2526
26/46 [===============>..............] - ETA: 7s - loss: 2.3574 - accuracy: 0.2537
27/46 [================>.............] - ETA: 7s - loss: 2.3594 - accuracy: 0.2524
28/46 [=================>............] - ETA: 7s - loss: 2.3563 - accuracy: 0.2489
29/46 [=================>............] - ETA: 6s - loss: 2.3532 - accuracy: 0.2489
30/46 [==================>...........] - ETA: 6s - loss: 2.3406 - accuracy: 0.2543
31/46 [===================>..........] - ETA: 5s - loss: 2.3290 - accuracy: 0.2613
32/46 [===================>..........] - ETA: 5s - loss: 2.3223 - accuracy: 0.2639
33/46 [====================>.........] - ETA: 5s - loss: 2.3182 - accuracy: 0.2635
34/46 [=====================>........] - ETA: 4s - loss: 2.3146 - accuracy: 0.2650
35/46 [=====================>........] - ETA: 4s - loss: 2.3235 - accuracy: 0.2655
36/46 [======================>.......] - ETA: 4s - loss: 2.3136 - accuracy: 0.2694
37/46 [=======================>......] - ETA: 3s - loss: 2.3166 - accuracy: 0.2680
38/46 [=======================>......] - ETA: 3s - loss: 2.3065 - accuracy: 0.2709
39/46 [========================>.....] - ETA: 2s - loss: 2.3035 - accuracy: 0.2712
40/46 [=========================>....] - ETA: 2s - loss: 2.3075 - accuracy: 0.2706
41/46 [=========================>....] - ETA: 2s - loss: 2.3044 - accuracy: 0.2693
42/46 [==========================>...] - ETA: 1s - loss: 2.3046 - accuracy: 0.2696
43/46 [===========================>..] - ETA: 1s - loss: 2.3020 - accuracy: 0.2692
44/46 [===========================>..] - ETA: 0s - loss: 2.3033 - accuracy: 0.2695
45/46 [============================>.] - ETA: 0s - loss: 2.2998 - accuracy: 0.2725
46/46 [==============================] - ETA: 0s - loss: 2.2973 - accuracy: 0.2741
46/46 [==============================] - 21s 450ms/step - loss: 2.2973 - accuracy: 0.2741 - val_loss: 2.0128 - val_accuracy: 0.3361
Epoch 4/300

 1/46 [..............................] - ETA: 0s - loss: 2.0722 - accuracy: 0.3125
 2/46 [>.............................] - ETA: 10s - loss: 2.2157 - accuracy: 0.3125
 3/46 [>.............................] - ETA: 12s - loss: 2.1502 - accuracy: 0.3438
 4/46 [=>............................] - ETA: 13s - loss: 2.1160 - accuracy: 0.3516
 5/46 [==>...........................] - ETA: 14s - loss: 2.0386 - accuracy: 0.3688
 6/46 [==>...........................] - ETA: 14s - loss: 2.0112 - accuracy: 0.3698
 7/46 [===>..........................] - ETA: 14s - loss: 2.0369 - accuracy: 0.3616
 8/46 [====>.........................] - ETA: 13s - loss: 2.0392 - accuracy: 0.3594
 9/46 [====>.........................] - ETA: 13s - loss: 2.0281 - accuracy: 0.3576
10/46 [=====>........................] - ETA: 13s - loss: 2.0243 - accuracy: 0.3625
11/46 [======>.......................] - ETA: 13s - loss: 2.0173 - accuracy: 0.3608
12/46 [======>.......................] - ETA: 12s - loss: 2.0281 - accuracy: 0.3568
13/46 [=======>......................] - ETA: 12s - loss: 2.0206 - accuracy: 0.3582
14/46 [========>.....................] - ETA: 12s - loss: 2.0267 - accuracy: 0.3594
15/46 [========>.....................] - ETA: 11s - loss: 2.0390 - accuracy: 0.3458
16/46 [=========>....................] - ETA: 11s - loss: 2.0481 - accuracy: 0.3496
17/46 [==========>...................] - ETA: 11s - loss: 2.0341 - accuracy: 0.3603
18/46 [==========>...................] - ETA: 10s - loss: 2.0266 - accuracy: 0.3576
19/46 [===========>..................] - ETA: 10s - loss: 2.0245 - accuracy: 0.3553
20/46 [============>.................] - ETA: 10s - loss: 2.0103 - accuracy: 0.3578
21/46 [============>.................] - ETA: 9s - loss: 2.0216 - accuracy: 0.3512 
22/46 [=============>................] - ETA: 9s - loss: 2.0138 - accuracy: 0.3523
23/46 [==============>...............] - ETA: 9s - loss: 2.0042 - accuracy: 0.3546
24/46 [==============>...............] - ETA: 8s - loss: 1.9897 - accuracy: 0.3594
25/46 [===============>..............] - ETA: 8s - loss: 1.9884 - accuracy: 0.3575
26/46 [===============>..............] - ETA: 7s - loss: 1.9957 - accuracy: 0.3558
27/46 [================>.............] - ETA: 7s - loss: 1.9887 - accuracy: 0.3530
28/46 [=================>............] - ETA: 7s - loss: 1.9868 - accuracy: 0.3527
29/46 [=================>............] - ETA: 6s - loss: 1.9777 - accuracy: 0.3524
30/46 [==================>...........] - ETA: 6s - loss: 1.9792 - accuracy: 0.3521
31/46 [===================>..........] - ETA: 5s - loss: 1.9875 - accuracy: 0.3518
32/46 [===================>..........] - ETA: 5s - loss: 1.9894 - accuracy: 0.3516
33/46 [====================>.........] - ETA: 5s - loss: 1.9819 - accuracy: 0.3551
34/46 [=====================>........] - ETA: 4s - loss: 1.9803 - accuracy: 0.3529
35/46 [=====================>........] - ETA: 4s - loss: 1.9742 - accuracy: 0.3536
36/46 [======================>.......] - ETA: 4s - loss: 1.9734 - accuracy: 0.3516
37/46 [=======================>......] - ETA: 3s - loss: 1.9696 - accuracy: 0.3540
38/46 [=======================>......] - ETA: 3s - loss: 1.9692 - accuracy: 0.3554
39/46 [========================>.....] - ETA: 2s - loss: 1.9630 - accuracy: 0.3599
40/46 [=========================>....] - ETA: 2s - loss: 1.9621 - accuracy: 0.3595
41/46 [=========================>....] - ETA: 2s - loss: 1.9547 - accuracy: 0.3591
42/46 [==========================>...] - ETA: 1s - loss: 1.9485 - accuracy: 0.3618
43/46 [===========================>..] - ETA: 1s - loss: 1.9469 - accuracy: 0.3643
44/46 [===========================>..] - ETA: 0s - loss: 1.9468 - accuracy: 0.3646
45/46 [============================>.] - ETA: 0s - loss: 1.9543 - accuracy: 0.3641
46/46 [==============================] - ETA: 0s - loss: 1.9529 - accuracy: 0.3664
46/46 [==============================] - 21s 454ms/step - loss: 1.9529 - accuracy: 0.3664 - val_loss: 1.6814 - val_accuracy: 0.4270
Epoch 5/300

 1/46 [..............................] - ETA: 0s - loss: 1.4928 - accuracy: 0.5938
 2/46 [>.............................] - ETA: 13s - loss: 1.6369 - accuracy: 0.5312
 3/46 [>.............................] - ETA: 16s - loss: 1.7801 - accuracy: 0.4375
 4/46 [=>............................] - ETA: 18s - loss: 1.8286 - accuracy: 0.3906
 5/46 [==>...........................] - ETA: 18s - loss: 1.8821 - accuracy: 0.3875
 6/46 [==>...........................] - ETA: 18s - loss: 1.8403 - accuracy: 0.3958
 7/46 [===>..........................] - ETA: 18s - loss: 1.8330 - accuracy: 0.3973
 8/46 [====>.........................] - ETA: 18s - loss: 1.7909 - accuracy: 0.4023
 9/46 [====>.........................] - ETA: 17s - loss: 1.7475 - accuracy: 0.4271
10/46 [=====>........................] - ETA: 17s - loss: 1.7196 - accuracy: 0.4375
11/46 [======>.......................] - ETA: 17s - loss: 1.7142 - accuracy: 0.4375
12/46 [======>.......................] - ETA: 16s - loss: 1.7153 - accuracy: 0.4349
13/46 [=======>......................] - ETA: 15s - loss: 1.6998 - accuracy: 0.4399
14/46 [========>.....................] - ETA: 15s - loss: 1.7048 - accuracy: 0.4375
15/46 [========>.....................] - ETA: 14s - loss: 1.6929 - accuracy: 0.4396
16/46 [=========>....................] - ETA: 14s - loss: 1.6941 - accuracy: 0.4395
17/46 [==========>...................] - ETA: 13s - loss: 1.6828 - accuracy: 0.4375
18/46 [==========>...................] - ETA: 13s - loss: 1.6823 - accuracy: 0.4306
19/46 [===========>..................] - ETA: 12s - loss: 1.6821 - accuracy: 0.4276
20/46 [============>.................] - ETA: 12s - loss: 1.6699 - accuracy: 0.4359
21/46 [============>.................] - ETA: 11s - loss: 1.6829 - accuracy: 0.4271
22/46 [=============>................] - ETA: 10s - loss: 1.6752 - accuracy: 0.4298
23/46 [==============>...............] - ETA: 10s - loss: 1.6868 - accuracy: 0.4274
24/46 [==============>...............] - ETA: 9s - loss: 1.6918 - accuracy: 0.4251 
25/46 [===============>..............] - ETA: 9s - loss: 1.6902 - accuracy: 0.4244
26/46 [===============>..............] - ETA: 9s - loss: 1.6983 - accuracy: 0.4175
27/46 [================>.............] - ETA: 8s - loss: 1.7010 - accuracy: 0.4147
28/46 [=================>............] - ETA: 8s - loss: 1.7011 - accuracy: 0.4144
29/46 [=================>............] - ETA: 7s - loss: 1.6886 - accuracy: 0.4196
30/46 [==================>...........] - ETA: 7s - loss: 1.6786 - accuracy: 0.4213
31/46 [===================>..........] - ETA: 6s - loss: 1.6916 - accuracy: 0.4187
32/46 [===================>..........] - ETA: 6s - loss: 1.6875 - accuracy: 0.4243
33/46 [====================>.........] - ETA: 5s - loss: 1.6808 - accuracy: 0.4237
34/46 [=====================>........] - ETA: 5s - loss: 1.6785 - accuracy: 0.4270
35/46 [=====================>........] - ETA: 5s - loss: 1.6697 - accuracy: 0.4309
36/46 [======================>.......] - ETA: 4s - loss: 1.6749 - accuracy: 0.4302
37/46 [=======================>......] - ETA: 4s - loss: 1.6761 - accuracy: 0.4347
38/46 [=======================>......] - ETA: 3s - loss: 1.6772 - accuracy: 0.4348
39/46 [========================>.....] - ETA: 3s - loss: 1.6765 - accuracy: 0.4332
40/46 [=========================>....] - ETA: 2s - loss: 1.6860 - accuracy: 0.4310
41/46 [=========================>....] - ETA: 2s - loss: 1.6919 - accuracy: 0.4296
42/46 [==========================>...] - ETA: 1s - loss: 1.6899 - accuracy: 0.4275
43/46 [===========================>..] - ETA: 1s - loss: 1.6905 - accuracy: 0.4292
44/46 [===========================>..] - ETA: 0s - loss: 1.6979 - accuracy: 0.4265
45/46 [============================>.] - ETA: 0s - loss: 1.6942 - accuracy: 0.4254
46/46 [==============================] - ETA: 0s - loss: 1.6909 - accuracy: 0.4249
46/46 [==============================] - 22s 485ms/step - loss: 1.6909 - accuracy: 0.4249 - val_loss: 1.4828 - val_accuracy: 0.5014
Epoch 6/300

 1/46 [..............................] - ETA: 0s - loss: 1.4075 - accuracy: 0.5312
 2/46 [>.............................] - ETA: 9s - loss: 1.4014 - accuracy: 0.5156
 3/46 [>.............................] - ETA: 11s - loss: 1.4085 - accuracy: 0.5312
 4/46 [=>............................] - ETA: 12s - loss: 1.4656 - accuracy: 0.4922
 5/46 [==>...........................] - ETA: 13s - loss: 1.4844 - accuracy: 0.4750
 6/46 [==>...........................] - ETA: 13s - loss: 1.4701 - accuracy: 0.4844
 7/46 [===>..........................] - ETA: 13s - loss: 1.5504 - accuracy: 0.4598
 8/46 [====>.........................] - ETA: 13s - loss: 1.6572 - accuracy: 0.4414
 9/46 [====>.........................] - ETA: 13s - loss: 1.6177 - accuracy: 0.4549
10/46 [=====>........................] - ETA: 13s - loss: 1.6210 - accuracy: 0.4500
11/46 [======>.......................] - ETA: 12s - loss: 1.6349 - accuracy: 0.4403
12/46 [======>.......................] - ETA: 12s - loss: 1.6337 - accuracy: 0.4375
13/46 [=======>......................] - ETA: 11s - loss: 1.6369 - accuracy: 0.4343
14/46 [========>.....................] - ETA: 11s - loss: 1.6193 - accuracy: 0.4416
15/46 [========>.....................] - ETA: 11s - loss: 1.6062 - accuracy: 0.4478
16/46 [=========>....................] - ETA: 10s - loss: 1.5904 - accuracy: 0.4614
17/46 [==========>...................] - ETA: 10s - loss: 1.6004 - accuracy: 0.4542
18/46 [==========>...................] - ETA: 10s - loss: 1.6392 - accuracy: 0.4406
19/46 [===========>..................] - ETA: 10s - loss: 1.6323 - accuracy: 0.4405
20/46 [============>.................] - ETA: 9s - loss: 1.6254 - accuracy: 0.4419 
21/46 [============>.................] - ETA: 9s - loss: 1.6214 - accuracy: 0.4402
22/46 [=============>................] - ETA: 9s - loss: 1.6290 - accuracy: 0.4401
23/46 [==============>...............] - ETA: 8s - loss: 1.6255 - accuracy: 0.4399
24/46 [==============>...............] - ETA: 8s - loss: 1.6247 - accuracy: 0.4412
25/46 [===============>..............] - ETA: 7s - loss: 1.6332 - accuracy: 0.4423
26/46 [===============>..............] - ETA: 7s - loss: 1.6362 - accuracy: 0.4397
27/46 [================>.............] - ETA: 7s - loss: 1.6298 - accuracy: 0.4431
28/46 [=================>............] - ETA: 6s - loss: 1.6176 - accuracy: 0.4532
29/46 [=================>............] - ETA: 6s - loss: 1.6058 - accuracy: 0.4548
30/46 [==================>...........] - ETA: 6s - loss: 1.5939 - accuracy: 0.4596
31/46 [===================>..........] - ETA: 5s - loss: 1.5930 - accuracy: 0.4599
32/46 [===================>..........] - ETA: 5s - loss: 1.5876 - accuracy: 0.4622
33/46 [====================>.........] - ETA: 4s - loss: 1.5885 - accuracy: 0.4614
34/46 [=====================>........] - ETA: 4s - loss: 1.5922 - accuracy: 0.4579
35/46 [=====================>........] - ETA: 4s - loss: 1.5874 - accuracy: 0.4591
36/46 [======================>.......] - ETA: 3s - loss: 1.5836 - accuracy: 0.4594
37/46 [=======================>......] - ETA: 3s - loss: 1.5813 - accuracy: 0.4622
38/46 [=======================>......] - ETA: 3s - loss: 1.5740 - accuracy: 0.4640
39/46 [========================>.....] - ETA: 2s - loss: 1.5718 - accuracy: 0.4642
40/46 [=========================>....] - ETA: 2s - loss: 1.5652 - accuracy: 0.4667
41/46 [=========================>....] - ETA: 1s - loss: 1.5585 - accuracy: 0.4667
42/46 [==========================>...] - ETA: 1s - loss: 1.5512 - accuracy: 0.4698
43/46 [===========================>..] - ETA: 1s - loss: 1.5454 - accuracy: 0.4712
44/46 [===========================>..] - ETA: 0s - loss: 1.5458 - accuracy: 0.4712
45/46 [============================>.] - ETA: 0s - loss: 1.5406 - accuracy: 0.4725
46/46 [==============================] - ETA: 0s - loss: 1.5426 - accuracy: 0.4725
46/46 [==============================] - 20s 426ms/step - loss: 1.5426 - accuracy: 0.4725 - val_loss: 1.3614 - val_accuracy: 0.5234
Epoch 7/300

 1/46 [..............................] - ETA: 0s - loss: 1.2844 - accuracy: 0.4688
 2/46 [>.............................] - ETA: 8s - loss: 1.4767 - accuracy: 0.5312
 3/46 [>.............................] - ETA: 11s - loss: 1.6767 - accuracy: 0.4688
 4/46 [=>............................] - ETA: 12s - loss: 1.6141 - accuracy: 0.4688
 5/46 [==>...........................] - ETA: 13s - loss: 1.6228 - accuracy: 0.4688
 6/46 [==>...........................] - ETA: 13s - loss: 1.6272 - accuracy: 0.4688
 7/46 [===>..........................] - ETA: 13s - loss: 1.6276 - accuracy: 0.4732
 8/46 [====>.........................] - ETA: 13s - loss: 1.5831 - accuracy: 0.4961
 9/46 [====>.........................] - ETA: 13s - loss: 1.5414 - accuracy: 0.5069
10/46 [=====>........................] - ETA: 13s - loss: 1.5663 - accuracy: 0.5000
11/46 [======>.......................] - ETA: 12s - loss: 1.5781 - accuracy: 0.4915
12/46 [======>.......................] - ETA: 12s - loss: 1.5376 - accuracy: 0.5026
13/46 [=======>......................] - ETA: 12s - loss: 1.5332 - accuracy: 0.5048
14/46 [========>.....................] - ETA: 12s - loss: 1.5199 - accuracy: 0.5067
15/46 [========>.....................] - ETA: 11s - loss: 1.5398 - accuracy: 0.4917
16/46 [=========>....................] - ETA: 11s - loss: 1.5256 - accuracy: 0.4941
17/46 [==========>...................] - ETA: 11s - loss: 1.5044 - accuracy: 0.5000
18/46 [==========>...................] - ETA: 10s - loss: 1.4959 - accuracy: 0.5017
19/46 [===========>..................] - ETA: 10s - loss: 1.4810 - accuracy: 0.5082
20/46 [============>.................] - ETA: 9s - loss: 1.4773 - accuracy: 0.5097 
21/46 [============>.................] - ETA: 9s - loss: 1.4705 - accuracy: 0.5092
22/46 [=============>................] - ETA: 9s - loss: 1.4695 - accuracy: 0.5058
23/46 [==============>...............] - ETA: 8s - loss: 1.4568 - accuracy: 0.5070
24/46 [==============>...............] - ETA: 8s - loss: 1.4535 - accuracy: 0.5053
25/46 [===============>..............] - ETA: 8s - loss: 1.4641 - accuracy: 0.5013
26/46 [===============>..............] - ETA: 7s - loss: 1.4748 - accuracy: 0.4988
27/46 [================>.............] - ETA: 7s - loss: 1.4709 - accuracy: 0.4964
28/46 [=================>............] - ETA: 6s - loss: 1.4667 - accuracy: 0.4943
29/46 [=================>............] - ETA: 6s - loss: 1.4587 - accuracy: 0.4967
30/46 [==================>...........] - ETA: 6s - loss: 1.4579 - accuracy: 0.4957
31/46 [===================>..........] - ETA: 5s - loss: 1.4589 - accuracy: 0.4969
32/46 [===================>..........] - ETA: 5s - loss: 1.4625 - accuracy: 0.4960
33/46 [====================>.........] - ETA: 5s - loss: 1.4751 - accuracy: 0.4913
34/46 [=====================>........] - ETA: 4s - loss: 1.4657 - accuracy: 0.4972
35/46 [=====================>........] - ETA: 4s - loss: 1.4633 - accuracy: 0.5000
36/46 [======================>.......] - ETA: 3s - loss: 1.4576 - accuracy: 0.4991
37/46 [=======================>......] - ETA: 3s - loss: 1.4535 - accuracy: 0.4991
38/46 [=======================>......] - ETA: 3s - loss: 1.4516 - accuracy: 0.4992
39/46 [========================>.....] - ETA: 2s - loss: 1.4533 - accuracy: 0.5000
40/46 [=========================>....] - ETA: 2s - loss: 1.4512 - accuracy: 0.5008
41/46 [=========================>....] - ETA: 2s - loss: 1.4436 - accuracy: 0.5023
42/46 [==========================>...] - ETA: 1s - loss: 1.4300 - accuracy: 0.5045
43/46 [===========================>..] - ETA: 1s - loss: 1.4278 - accuracy: 0.5052
44/46 [===========================>..] - ETA: 0s - loss: 1.4251 - accuracy: 0.5036
45/46 [============================>.] - ETA: 0s - loss: 1.4281 - accuracy: 0.5042
